City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,naze,28.3667,129.4833,67.12,88,97,14.07,JP,1670205341
1,zaozerne,45.1582,33.2787,36.73,82,57,24.27,UA,1670205342
2,atuona,-9.8,-139.0333,77.61,79,18,19.28,PF,1670205342
3,gravdal,68.1214,13.5031,43.45,85,100,26.6,NO,1670205342
4,bluff,-46.6,168.3333,50.81,67,100,2.71,NZ,1670205277
5,rikitea,-23.1203,-134.9692,75.54,81,89,11.59,PF,1670205315
6,ushuaia,-54.8,-68.3,44.26,65,40,13.8,AR,1670205191
7,evanton,57.6638,-4.34,38.73,89,35,1.9,GB,1670205343
8,hermanus,-34.4187,19.2345,57.7,76,14,4.09,ZA,1670205316
9,rosa zarate,0.3333,-79.4667,72.43,82,16,2.19,EC,1670205344
10,puerto ayora,-0.7393,-90.3518,70.56,89,56,4.0,EC,1670205344
11,nikolskoye,59.7035,30.7861,24.69,94,100,7.56,RU,1670205345
12,saskylakh,71.9167,114.0833,-10.32,96,100,14.65,RU,1670205345
13,cam ranh,11.9214,109.1591,84.16,74,40,9.22,VN,1670205346
14,port alfred,-33.5906,26.891,64.18,89,100,1.01,ZA,1670205304
15,hobart,-42.8794,147.3294,54.27,92,75,25.32,AU,1670205268
16,butaritari,3.0707,172.7902,80.64,79,55,10.54,KI,1670205346
17,khatanga,71.9667,102.5,0.1,98,100,3.83,RU,1670205311
18,maragogi,-9.0122,-35.2225,75.54,87,15,10.13,BR,1670205347
19,road town,18.4167,-64.6167,77.04,73,20,5.75,VG,1670205348
20,kapaa,22.0752,-159.319,78.78,77,17,5.99,US,1670205284
21,albanel,48.8832,-72.4487,19.54,79,100,8.05,CA,1670205348
22,belaya gora,68.5333,146.4167,-31.63,99,99,3.44,RU,1670205180
23,kodiak,57.79,-152.4072,38.71,87,75,8.05,US,1670205349
24,jamestown,42.097,-79.2353,31.71,62,0,11.5,US,1670205258
25,qaanaaq,77.484,-69.3632,1.42,69,100,8.63,GL,1670205344
26,sept-iles,50.2001,-66.3821,18.12,72,20,10.36,CA,1670205349
27,aksay,47.26,39.87,23.25,33,39,18.99,RU,1670205350
28,nanchong,30.7951,106.0847,47.95,78,90,1.68,CN,1670205350
29,sokoni,-6.4333,39.55,76.86,77,25,5.57,TZ,1670205351
30,atikokan,48.7555,-91.6216,20.71,91,100,10.49,CA,1670205351
31,callaway,30.153,-85.5699,66.99,90,58,1.01,US,1670205351
32,castro,-24.7911,-50.0119,64.8,97,100,3.18,BR,1670205273
33,yellowknife,62.456,-114.3525,-5.28,65,100,10.36,CA,1670205320
34,halifax,44.6453,-63.5724,35.6,70,23,9.22,CA,1670205100
35,bambous virieux,-20.3428,57.7575,76.21,78,40,8.05,MU,1670205352
36,kavieng,-2.5744,150.7967,81.36,72,100,6.46,PG,1670205353
37,phan thiet,10.9333,108.1,81.19,73,97,6.53,VN,1670205353
38,busselton,-33.65,115.3333,68.07,57,100,7.81,AU,1670205354
39,bentiu,9.2333,29.8333,76.14,37,62,4.88,SS,1670205354
40,port elizabeth,-33.918,25.5701,61.09,97,100,10.36,ZA,1670205354
41,saint george,37.1041,-113.5841,56.95,55,0,3.44,US,1670205281
42,quatre cocos,-20.2078,57.7625,76.08,75,92,14.05,MU,1670205355
43,qaqortoq,60.7167,-46.0333,21.56,65,100,7.78,GL,1670205355
44,hithadhoo,-0.6,73.0833,81.45,76,100,9.28,MV,1670205078
45,adrar,20.5022,-10.0711,69.89,23,2,3.94,MR,1670205319
46,labuhan,-6.8844,112.2051,83.68,74,98,5.68,ID,1670205356
47,bayir,37.2687,28.2167,41.52,86,0,3.62,TR,1670205357
48,ardee,53.8597,-6.5406,45.82,81,99,13.09,IE,1670205357
49,thiers,45.8333,3.5,34.12,95,34,4.05,FR,1670205357
50,port-gentil,-0.7193,8.7815,79.39,84,100,10.02,GA,1670205070
51,mataura,-46.1927,168.8643,50.49,59,100,3.76,NZ,1670205358
52,faanui,-16.4833,-151.75,80.51,69,3,13.94,PF,1670205358
53,cabo san lucas,22.8909,-109.9124,79.52,74,100,4.99,MX,1670205312
54,broome,42.2506,-75.833,32.63,69,0,5.99,US,1670205359
55,hilo,19.7297,-155.09,77.25,89,59,4.0,US,1670205291
56,punta arenas,-53.15,-70.9167,42.91,75,20,19.57,CL,1670205278
57,klaksvik,62.2266,-6.589,40.12,76,96,15.5,FO,1670205360
58,bengkulu,-3.8004,102.2655,77.27,81,100,2.08,ID,1670205360
59,mount gambier,-37.8333,140.7667,58.78,61,99,12.64,AU,1670205361
60,thompson,55.7435,-97.8558,-20.04,76,40,8.05,CA,1670205361
61,palmer,42.1584,-72.3287,30.85,67,0,2.62,US,1670205361
62,yulara,-25.2406,130.9889,98.89,10,51,14.58,AU,1670205359
63,albany,42.6001,-73.9662,31.23,76,1,4.34,US,1670205148
64,tasiilaq,65.6145,-37.6368,19.44,66,86,2.86,GL,1670205362
65,cape town,-33.9258,18.4232,62.28,66,0,12.66,ZA,1670205114
66,pisco,-13.7,-76.2167,67.01,82,0,10.36,PE,1670205363
67,wuwei,37.9281,102.6414,26.22,51,0,0.76,CN,1670205363
68,victoria,22.2855,114.1577,66.25,77,100,17.0,HK,1670205352
69,ilulissat,69.2167,-51.1,34.07,77,100,6.69,GL,1670205364
70,byron bay,-28.65,153.6167,80.71,62,3,9.51,AU,1670205364
71,lavrentiya,65.5833,-171.0,32.41,98,100,36.91,RU,1670205365
72,dunedin,-45.8742,170.5036,55.8,74,97,6.62,NZ,1670205291
73,sao felix do xingu,-6.6447,-51.995,70.75,95,99,2.04,BR,1670205366
74,vredendal,-31.6683,18.5012,54.72,91,0,7.11,ZA,1670205366
75,tabalosos,-6.35,-76.6833,64.6,88,96,2.55,PE,1670205366
76,mar del plata,-38.0023,-57.5575,64.42,90,0,6.91,AR,1670205159
77,praya,14.9215,-23.5087,68.54,73,20,5.75,CV,1670205175
78,kununurra,-15.7667,128.7333,94.98,49,53,5.75,AU,1670205086
79,carnarvon,-24.8667,113.6333,75.0,63,5,13.58,AU,1670205368
80,churapcha,62.0025,132.4325,-18.24,97,100,7.7,RU,1670205368
81,upernavik,72.7868,-56.1549,24.91,69,100,9.17,GL,1670205147
82,avarua,-21.2078,-159.775,82.45,83,75,5.75,CK,1670205368
83,dire,12.2833,-10.9667,77.11,61,100,1.16,ML,1670205369
84,simplicio mendes,-7.8539,-41.9103,75.92,61,21,8.03,BR,1670205369
85,tilichiki,60.4667,166.1,7.16,82,100,13.27,RU,1670205370
86,tiksi,71.6872,128.8694,-10.59,96,100,11.97,RU,1670205370
87,chokurdakh,70.6333,147.9167,-39.87,100,96,4.23,RU,1670205371
88,tanete,-3.9443,119.7848,86.16,69,72,1.41,ID,1670205371
89,cap malheureux,-19.9842,57.6142,76.46,70,85,8.01,MU,1670205109
90,makat,47.6469,53.3463,16.83,47,14,7.85,KZ,1670205372
91,cartagena,10.3997,-75.5144,78.42,83,0,4.61,CO,1670205372
92,hay river,60.8156,-115.7999,3.18,72,75,12.66,CA,1670205373
93,maldonado,-34.6667,-54.9167,67.39,93,0,6.11,UY,1670205129
94,lebu,-37.6167,-73.65,55.67,88,1,11.45,CL,1670205076
95,le port,-20.9373,55.2919,75.16,61,20,4.34,RE,1670205331
96,kulhudhuffushi,6.6221,73.07,79.05,77,100,3.06,MV,1670205374
97,vaini,-21.2,-175.2,78.96,94,75,12.66,TO,1670205374
98,chino valley,34.7575,-112.4538,51.96,83,61,6.06,US,1670205374
99,geraldton,-28.7667,114.6,75.61,53,0,12.66,AU,1670205375
100,georgetown,5.4112,100.3354,83.89,86,20,5.01,MY,1670205364
101,east london,-33.0153,27.9116,68.11,93,100,15.7,ZA,1670205356
102,locri,38.2414,16.2623,57.43,67,0,3.67,IT,1670205376
103,pidhorodne,48.5753,35.1068,19.63,55,4,13.18,UA,1670205376
104,praia,14.9215,-23.5087,68.54,73,20,5.75,CV,1670205377
105,manokwari,-0.8667,134.0833,80.1,82,100,2.71,ID,1670205377
106,san quintin,30.4833,-115.95,61.45,86,100,10.49,MX,1670205378
107,oussouye,12.485,-16.5469,73.2,76,100,7.65,SN,1670205378
108,salalah,17.0151,54.0924,71.6,72,0,3.78,OM,1670205379
109,beyneu,45.3167,55.2,15.49,53,0,4.21,KZ,1670205379
110,zhuanghe,39.7008,122.9911,27.54,41,0,5.84,CN,1670205379
111,mizdah,31.4451,12.9801,58.53,31,0,4.97,LY,1670205380
112,werda,-25.2667,23.2833,78.22,20,97,11.77,BW,1670205380
113,gimbi,9.1667,35.8333,54.23,61,27,2.68,ET,1670205381
114,whitehorse,60.7161,-135.0538,17.1,92,75,2.3,CA,1670205255
115,airai,-8.9266,125.4092,77.63,34,96,1.61,TL,1670205381
116,beitbridge,-22.2167,30.0,77.68,63,1,6.49,ZW,1670205382
117,zhezkazgan,47.8043,67.7144,-0.29,90,6,5.01,KZ,1670205382
118,barrow,71.2906,-156.7887,21.22,86,100,27.63,US,1670205383
119,clyde river,70.4692,-68.5914,5.23,85,100,25.32,CA,1670205383
120,waddan,29.1614,16.139,64.98,27,4,4.81,LY,1670205384
121,nelson bay,-32.7167,152.15,82.45,67,1,14.0,AU,1670205384
122,provideniya,64.3833,-173.3,32.36,93,100,25.01,RU,1670205367
123,katsuura,35.1333,140.3,54.37,83,100,19.6,JP,1670205371
124,luanda,-8.8368,13.2343,76.06,83,100,5.59,AO,1670205385
125,kalmunai,7.4167,81.8167,76.84,88,100,5.35,LK,1670205385
126,kiruna,67.8557,20.2251,18.52,86,100,10.36,SE,1670205386
127,namibe,-15.1961,12.1522,69.49,82,100,3.18,AO,1670205386
